URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://hl7.org/fhir/ValueSet/administrative-gender,4.0.1,active,"2.16.840.1.113883.4.642.3.1",AdministrativeGender,AdministrativeGender,"The gender of a person used for administrative purposes.","StructureDefinition/PractitionerCabaSolicitanteRecupero,StructureDefinition/PatientCabaRecupero,StructureDefinition/PractitionerCabaFirmanteRecupero,StructureDefinition/PractitionerCabaRecupero","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/body-site,4.0.1,draft,"2.16.840.1.113883.4.642.3.141",SNOMEDCTBodyStructures,SNOMED CT Body Structures,"This value set includes all codes from [SNOMED CT](http://snomed.info/sct) where concept is-a 442083009 (Anatomical or acquired body site (body structure)).","StructureDefinition/ServiceRequestCabaRecupero","SCT"
http://hl7.org/fhir/ValueSet/bundle-type,4.0.1,active,"2.16.840.1.113883.4.642.3.620",BundleType,BundleType,"Indicates the purpose of a bundle - how it is intended to be used.","StructureDefinition/BundleCabaRecupero","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/c80-doc-typecodes,4.0.1,active,"2.16.840.1.113883.3.88.12.80.47",DocumentTypeValueSet,Document Type Value Set,"This is the code specifying the precise type of document (e.g. Pulmonary History and  Physical, Discharge Summary, Ultrasound Report, etc.). The Document Type value set includes all LOINC  values listed in HITSP C80 Table 2-144 Document Class Value Set Definition above used for Document Class,  and all LOINC values whose SCALE is DOC in the LOINC database.","StructureDefinition/DocumentReferenceCabaRecupero","LOINC"
http://hl7.org/fhir/ValueSet/c80-facilitycodes,4.0.1,active,"2.16.840.1.113883.3.88.12.80.67",FacilityTypeCodeValueSet,Facility Type Code Value Set,"This is the code representing the type of organizational setting where the clinical encounter, service, interaction, or treatment occurred. The value set used for Healthcare Facility Type has been defined by HITSP to be the value set reproduced from HITSP C80 Table 2-147.","StructureDefinition/DocumentReferenceCabaRecupero","SCT"
http://hl7.org/fhir/ValueSet/c80-practice-codes,4.0.1,active,"2.16.840.1.113883.3.88.12.80.72",PracticeSettingCodeValueSet,Practice Setting Code Value Set,"This is the code representing the clinical specialty of the clinician or provider who interacted with, treated, or provided a service to/for the patient. The value set used for clinical specialty has been limited by HITSP to the value set reproduced from HITSP C80 Table 2-149 Clinical Specialty Value Set Definition.","StructureDefinition/DocumentReferenceCabaRecupero","SCT"
http://hl7.org/fhir/ValueSet/claim-careteamrole,4.0.1,draft,"2.16.840.1.113883.4.642.3.586",ClaimCareTeamRoleCodes,Claim Care Team Role Codes,"This value set includes sample Claim Care Team Role codes.","StructureDefinition/ClaimCabaRecupero","THO"
http://hl7.org/fhir/ValueSet/claim-exception,4.0.1,draft,"2.16.840.1.113883.4.642.3.580",ExceptionCodes,Exception Codes,"This value set includes sample Exception codes.","StructureDefinition/ClaimCabaRecupero","THO"
http://hl7.org/fhir/ValueSet/claim-informationcategory,4.0.1,draft,"2.16.840.1.113883.4.642.3.582",ClaimInformationCategoryCodes,Claim Information Category Codes,"This value set includes sample Information Category codes.","StructureDefinition/ClaimCabaRecupero","THO"
http://hl7.org/fhir/ValueSet/claim-modifiers,4.0.1,draft,"2.16.840.1.113883.4.642.3.536",ModifierTypeCodes,Modifier type Codes,"This value set includes sample Modifier type codes.","StructureDefinition/ClaimCabaRecupero","THO"
